dans atom
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!! Module___O1_dep undefined
    Emit___O1_signal_expr___0 undefined
    Emit___O1_signal_expr___1 undefined
!!! Module___O2_pre_reg undefined
    Module___O2 undefined
!!! Module___O2 undefined
    Emit___O2_go___0 undefined
    Emit___O2_go___1 undefined
!!! Module___O2_dep undefined
    Emit___O2_signal_expr___0 undefined
    Emit___O2_signal_expr___1 undefined
!!! Module___OUTER_pre_reg undefined
    Module___OUTER undefined
!!! Module___OUTER undefined
    Emit___OUTER_go___0 undefined
    Emit___OUTER_go___1 undefined
!!! Module___OUTER_dep undefined
    Emit___OUTER_signal_expr___0 undefined
    Emit___OUTER_signal_expr___1 undefined
!!! Emit___O1_signal_expr___0 undefined
    Module___OUTER_dep undefined
!!! Emit___O1_signal_expr___1 undefined
    Module___OUTER_dep undefined
!!! Atom___go___0 undefined
    Emit___O1_signal_expr___0 undefined
!!! Atom___action___0 undefined
    Atom___go___0 undefined
!!! Atom___go___1 undefined
    Emit___O1_signal_expr___1 undefined
!!! Atom___action___1 undefined
    Atom___go___1 undefined
!!! Emit___OUTER_go___0 undefined
    Atom___go___0 undefined
!!! Emit___OUTER_signal_expr___0 undefined
    Emit___OUTER_go___0 undefined
!!! Emit___OUTER_go___1 undefined
    Atom___go___1 undefined
!!! Emit___OUTER_signal_expr___1 undefined
    Emit___OUTER_go___1 undefined
!!! Emit___O2_go___0 undefined
    Emit___OUTER_signal_expr___0 undefined
!!! Emit___O2_signal_expr___0 undefined
    Module___OUTER_dep undefined
    Emit___O2_go___0 undefined
!!! Emit___O2_go___1 undefined
    Emit___OUTER_signal_expr___1 undefined
!!! Emit___O2_signal_expr___1 undefined
    Module___OUTER_dep undefined
    Emit___O2_go___1 undefined
!!! Sequence___k0_buffer___0 undefined
    Emit___O2_signal_expr___0 undefined
!!! Sequence___k0_buffer___1 undefined
    Emit___O2_signal_expr___1 undefined
!!! Module___global_k0 undefined
    Sequence___k0_buffer___0 undefined
    Sequence___k0_buffer___1 undefined
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
